Search type: Characteristics
Shrub|Tree|Native - L48|Texas

Accepted Symbol,Synonym Symbol,Scientific Name,Common Name
GUSA2,,Gutierrezia sarothrae (Pursh) Britton & Rusby,broom snakeweed
GYDI,,Gymnocladus dioicus (L.) K. Koch,Kentucky coffeetree
HADI3,,Halesia diptera Ellis,two-wing silverbell
HAVI4,,Hamamelis virginiana L.,American witchhazel
HEAR22,,Hesperocyparis arizonica (Greene) Bartel,Arizona cypress
HEAR22,CUAR,Cupressus arizonica Greene,
HODU,,Holodiscus dumosus (Nutt. ex Hook.) A. Heller,rockspirea
HYMO,,Hymenoclea monogyra Torr. & A. Gray,singlewhorl burrobrush
HYCI,,Hypericum cistifolium Lam.,roundpod St. Johnswort
HYCR3,,Hypericum crux-andreae (L.) Crantz,St. Peterswort
HYDE,,Hypericum densiflorum Pursh,bushy St. Johnswort
HYPR,,Hypericum prolificum L.,shrubby St. Johnswort
ILCA,,Ilex cassine L.,dahoon
ILCO,,Ilex coriacea (Pursh) Chapm.,large gallberry
ILDE,,Ilex decidua Walter,possumhaw
ILGL,,Ilex glabra (L.) A. Gray,inkberry
ILOP,,Ilex opaca Aiton,American holly
ILVE,,Ilex verticillata (L.) A. Gray,common winterberry
ILVO,,Ilex vomitoria Aiton,yaupon
ITVI,,Itea virginica L.,Virginia sweetspire
JUMA,,Juglans major (Torr.) A. Heller,Arizona walnut
JUMI,,Juglans microcarpa Berl.,little walnut
JUNI,,Juglans nigra L.,black walnut
JUMO,,Juniperus monosperma (Engelm.) Sarg.,oneseed juniper
JUSC2,,Juniperus scopulorum Sarg.,Rocky Mountain juniper
JUVI,,Juniperus virginiana L.,eastern redcedar
KRER,,Krameria erecta Willd. ex Schult.,littleleaf ratany
KRLA2,,Krascheninnikovia lanata (Pursh) A. Meeuse & Smit,winterfat
LARA2,,Laguncularia racemosa (L.) C.F. Gaertn.,white mangrove
LERE5,,Leucaena retusa Benth.,littleleaf leadtree
LIBE3,,Lindera benzoin (L.) Blume,northern spicebush
LIST2,,Liquidambar styraciflua L.,sweetgum
LITU,,Liriodendron tulipifera L.,tuliptree
LYCA2,,Lycium carolinianum Walter,Carolina desert-thorn
LYPA,,Lycium pallidum Miers,pale desert-thorn
LYLI,,Lyonia ligustrina (L.) DC.,maleberry
MAPO,,Maclura pomifera (Raf.) C.K. Schneid.,Osage-orange
MAGR4,,Magnolia grandiflora L.,southern magnolia
MAVI2,,Magnolia virginiana L.,sweetbay
MARE11,,Mahonia repens (Lindl.) G. Don,creeping barberry
MALUS,,Malus Mill.,apple
MAIO,,Malus ioensis (Alph. Wood) Britton,prairie crab apple
MOCA7,,Morella caroliniensis (Mill.) Small,southern bayberry
MOCE2,,Morella cerifera (L.) Small,wax myrtle
MORU2,,Morus rubra L.,red mulberry
NEAR5,,Nekemias arborea (L.) J. Wen & Boggan,peppervine
NEAR5,AMAR5,Ampelopsis arborea (L.) Koehne,
NYAQ2,,Nyssa aquatica L.,water tupelo
NYBI,,Nyssa biflora Walter,swamp tupelo
NYSY,,Nyssa sylvatica Marshall,blackgum
OPPO,,Opuntia polyacantha Haw.,plains pricklypear
OSVI,,Ostrya virginiana (Mill.) K. Koch,hophornbeam
PEBO,,Persea borbonia (L.) Spreng.,redbay
PEPA37,,Persea palustris (Raf.) Sarg.,swamp bay
PHMI4,,Philadelphus microphyllus A. Gray,littleleaf mock orange
PHAU7,,Phragmites australis (Cav.) Trin. ex Steud.,common reed
PICE,,Pinus cembroides Zucc.,Mexican pinyon
PICL,,Pinus clausa (Chapm. ex Engelm.) Vasey ex Sarg.,sand pine
PIEC2,,Pinus echinata Mill.,shortleaf pine
PIED,,Pinus edulis Engelm.,twoneedle pinyon
PIEL,,Pinus elliottii Engelm.,slash pine
PIPA2,,Pinus palustris Mill.,longleaf pine
PIPO,,Pinus ponderosa Lawson & C. Lawson,ponderosa pine
PITA,,Pinus taeda L.,loblolly pine
PLAQ,,Planera aquatica J.F. Gmel.,planertree
PLOC,,Platanus occidentalis L.,American sycamore
POAN3,,Populus angustifolia James,narrowleaf cottonwood
PODE3,,Populus deltoides W. Bartram ex Marshall,eastern cottonwood
PODEM,,Populus deltoides W. Bartram ex Marshall ssp. monilifera (Aiton) Eckenwalder,plains cottonwood
POFR2,,Populus fremontii S. Watson,Fremont cottonwood
POTR5,,Populus tremuloides Michx.,quaking aspen
PRGLG,,Prosopis glandulosa Torr. var. glandulosa,honey mesquite
PRPU,,Prosopis pubescens Benth.,screwbean mesquite
PRAN3,,Prunus angustifolia Marshall,Chickasaw plum
PRSE2,,Prunus serotina Ehrh.,black cherry
PRSER2,,Prunus serotina Ehrh. var. rufula (Wooton & Standl.) McVaugh,black cherry
PRVI,,Prunus virginiana L.,chokecherry
PRVID,,Prunus virginiana L. var. demissa (Nutt.) Torr.,western chokecherry
PSME,,Pseudotsuga menziesii (Mirb.) Franco,Douglas-fir
PSMEG,,Pseudotsuga menziesii (Mirb.) Franco var. glauca (Beissn.) Franco,Rocky Mountain Douglas-fir
PTTR,,Ptelea trifoliata L.,common hoptree
QUAL,,Quercus alba L.,white oak
QUFA,,Quercus falcata Michx.,southern red oak
QUGA,,Quercus gambelii Nutt.,Gambel oak
QULA3,,Quercus laurifolia Michx.,laurel oak
QULY,,Quercus lyrata Walter,overcup oak
QUMA2,,Quercus macrocarpa Michx.,bur oak
QUMA3,,Quercus marilandica Münchh.,blackjack oak
QUMI,,Quercus michauxii Nutt.,swamp chestnut oak
QUMU,,Quercus muehlenbergii Engelm.,chinquapin oak
QUNI,,Quercus nigra L.,water oak
QUPA5,,Quercus pagoda Raf.,cherrybark oak
QUPH,,Quercus phellos L.,willow oak
QUSH,,Quercus shumardii Buckley,Shumard's oak
QUST,,Quercus stellata Wangenh.,post oak
QUTE,,Quercus texana Buckley,Nuttall oak
QUVE,,Quercus velutina Lam.,black oak
QUVI,,Quercus virginiana Mill.,live oak
RHCA7,,Rhododendron canescens (Michx.) Sweet,mountain azalea
RHVI2,,Rhododendron viscosum (L.) Torr.,swamp azalea
RHARS,,Rhus aromatica Aiton var. serotina (Greene) Rehder,fragrant sumac
RHCO,,Rhus copallinum L.,winged sumac
RHGL,,Rhus glabra L.,smooth sumac
RHMI3,,Rhus microphylla Engelm. ex A. Gray,littleleaf sumac
RHTR,,Rhus trilobata Nutt.,skunkbush sumac
RIAU,,Ribes aureum Pursh,golden currant
RIAUV,,Ribes aureum Pursh var. villosum DC.,golden currant
RONE,,Robinia neomexicana A. Gray,New Mexico locust
ROPS,,Robinia pseudoacacia L.,black locust
SAMI8,,Sabal minor (Jacq.) Pers.,dwarf palmetto
SAPA,,Sabal palmetto (Walter) Lodd. ex Schult. & Schult. f.,cabbage palmetto
SAAM2,,Salix amygdaloides Andersson,peachleaf willow
SACA5,,Salix caroliniana Michx.,coastal plain willow
SAEX,,Salix exigua Nutt.,narrowleaf willow
SAGO,,Salix gooddingii C.R. Ball,Goodding's willow
SAHU2,,Salix humilis Marshall,prairie willow
SALA6,,Salix lasiolepis Benth.,arroyo willow
SANI,,Salix nigra Marshall,black willow
SATA,,Salix taxifolia Kunth,yewleaf willow
SANIC4,,Sambucus nigra L. ssp. canadensis (L.) R. Bolli,American black elderberry
SANIC5,,Sambucus nigra L. ssp. cerulea (Raf.) R. Bolli,blue elderberry
SASAD,,Sapindus saponaria L. var. drummondii (Hook. & Arn.) L.D. Benson,western soapberry
SAVE4,,Sarcobatus vermiculatus (Hook.) Torr.,greasewood
SAAL5,,Sassafras albidum (Nutt.) Nees,sassafras
SEGR4,,Senegalia greggii (A. Gray) Britton & Rose,catclaw acacia
SEGR4,ACGR,Acacia greggii A. Gray,
SERE2,,Serenoa repens (W. Bartram) Small,saw palmetto
SILY,,Sideroxylon lycioides L.,buckthorn bully
SMBO2,,Smilax bona-nox L.,saw greenbrier
SMGL,,Smilax glauca Walter,cat greenbrier
SMLA,,Smilax laurifolia L.,laurel greenbrier
SMRO,,Smilax rotundifolia L.,roundleaf greenbrier
SMSM,,Smilax smallii Morong,lanceleaf greenbrier
SMWA,,Smilax walteri Pursh,coral greenbrier
SOSE3,,Sophora secundiflora (Ortega) Lag. ex DC.,mescal bean
STAM4,,Styrax americanus Lam.,American snowbell
STGR4,,Styrax grandifolius Aiton,bigleaf snowbell
SYOC,,Symphoricarpos occidentalis Hook.,western snowberry
SYOR,,Symphoricarpos orbiculatus Moench,coralberry
SYOR2,,Symphoricarpos oreophilus A. Gray,mountain snowberry
SYTI,,Symplocos tinctoria (L.) L'Hér.,common sweetleaf
TADI2,,Taxodium distichum (L.) Rich.,bald cypress
TEST,,Tecoma stans (L.) Juss. ex Kunth,yellow trumpetbush
TIAM,,Tilia americana L.,American basswood
ULAL,,Ulmus alata Michx.,winged elm
ULAM,,Ulmus americana L.,American elm
ULCR,,Ulmus crassifolia Nutt.,cedar elm
ULRU,,Ulmus rubra Muhl.,slippery elm
VAAR,,Vaccinium arboreum Marshall,farkleberry
VACO,,Vaccinium corymbosum L.,highbush blueberry
VAEL,,Vaccinium elliottii Chapm.,Elliott's blueberry
VAST,,Vaccinium stamineum L.,deerberry
VACO9,,Vachellia constricta (Benth.) Seigler & Ebinger,whitethorn acacia
VACO9,ACCO2,Acacia constricta Benth.,
VIAC,,Viburnum acerifolium L.,mapleleaf viburnum
VIDED4,,Viburnum dentatum L. var. dentatum,southern arrowwood
VIPR,,Viburnum prunifolium L.,blackhaw
VIRE7,,Viburnum recognitum Fernald,southern arrowwood
VIRE7,VIDEL,Viburnum dentatum L. var. lucidum Aiton,
YUAL,,Yucca aloifolia L.,aloe yucca
YUBA,,Yucca baccata Torr.,banana yucca
YUEL,,Yucca elata (Engelm.) Engelm.,soaptree yucca
YUGL,,Yucca glauca Nutt.,soapweed yucca
