Family,Status,species,Authorityu,Reference,Year
Poaceae,,Panicum heupueo,H. St. John,Pacific Sci. 13: 156,1959
Poaceae,,Panicum hobdyi,H. St. John,Phytologia 63(5): 369,1987
Poaceae,,Panicum imbricatum,Hillebr.,Fl. Hawaiian Isl. 501,1888
Poaceae,!,Panicum isachnoides,Munro ex Hillebrand,Fl. Hawaiian Isl. 501,1888
Poaceae,,Panicum konaense,Whitney & Hosaka,"Occas. Pap. Bernice Pauahi Bishop Mus. 12(5): 3, f. 1",1938
Poaceae,!,Panicum leibergii,(Vasey) Scribn.,"Bull. Div. Agrostol., U.S.D.A. 8: 6, t. 3",1897
Poaceae,,Panicum lineale,H. St. John,Phytologia 63(5): 370,1987
Poaceae,,Panicum longivaginatum,H. St. John,Phytologia 63(5): 370,1987
Poaceae,,Panicum maximum,Jacq.,"Icon. Pl. Rar. 1: 2, pl. 13",1781
Poaceae,*,Panicum montanum,(Griseb.) Jackson ex Lillo,"Fl. Tucumán, Gram. 27",1916
Poaceae,*,Panicum monticola,Hillebr.,Fl. Hawaiian Isl. 501,1888
Poaceae,,Panicum nephelophilum,Gaudich.,Voy. Uranie 411,1829
Poaceae,,Panicum niihauense,H. St. John,"Occas. Pap. Bernice Pauahi Bishop Mus. 9(14): 5, t. 1",1931
Poaceae,,Panicum ninoleense,H. St. John,Phytologia 63(5): 371,1987
Poaceae,**,Panicum oahuense,Steud.,Syn. Pl. Glumac. 1: 260,1855 [1854]
Poaceae,,Panicum pellitum,Trin.,Gram. Panic. 199,1826
Poaceae,,Panicum pseudagrostis,Trin.,Gram. Panic. 197,1826
Poaceae,,Panicum ramosius,Hitchc.,J. Bot. 71: 6,1933
Poaceae,,Panicum tenuifolium,Hook. & Arn.,Bot. Beechey Voy. 101,1841 [1832]
Poaceae,,Panicum torridum,Gaudich.,Voy. Uranie 411,1826 [1829]
Poaceae,,Panicum xerophilum,(Hillebr.) Hitchc.,Mem. Bernice Pauahi Bishop Mus. 8(3): 193,1922
Fabaceae,,Paraserianthes falcataria,(L.) I.C. Nielsen,"Bull. Mus. Natl. Hist. Nat., B, Adansonia, sér. 4 5(3): 327",1983 [1984]
Poaceae,,Paspalum arundinaceum,Poir.,"Encycl., Suppl. 4(1): 310",1816
Poaceae,!,Paspalum caespitosum,Flüggé,"Gram. Monogr., Paspalum 161–163",1810
Poaceae,,Paspalum conjugatum,P.J. Bergius,"Acta Helv. Phys.-Math. 7: 129, pl. 8",1772
Poaceae,!,Paspalum dilatatum,Poir.,Encycl. 5: 35,1804
Poaceae,!,Paspalum distichum,L.,Syst. Nat. (ed. 10) 2: 855,1759
Poaceae,,Paspalum fimbriatum,Kunth,"Nov. Gen. Sp. (quarto ed.) 1: 93–94, pl. 28",1815 [1816]
Poaceae,,Paspalum malacophyllum,Trin.,"Sp. Gram. 3(23): , pl. 271",1830
Poaceae,,Paspalum urvillei,Steud.,Syn. Pl. Glumac. 1: 24,1855 [1853]
Poaceae,!,Paspalum virgatum,L.,Syst. Nat. (ed. 10) 2: 855,1759
Passifloraceae,!,Passiflora bicornis,Houst. ex Mill.,Gard. Dict. (ed. 8) no. 13,1768
Passifloraceae,,Passiflora cisnana,Harms,Bot. Jahrb. Syst. 18(Beibl. 46): 5–6,1894
Passifloraceae,!,Passiflora edulis,Sims,Bot. Mag. 45: pl. 1989,1818
Passifloraceae,!,Passiflora foetida,L.,Sp. Pl. 2: 959,1753
Passifloraceae,!,Passiflora laurifolia,L.,Sp. Pl. 2: 956,1753
Passifloraceae,!,Passiflora pallida,L.,Sp. Pl. 2: 955,1753
Passifloraceae,,Passiflora sexocellata,Schltdl.,Linnaea 27(5): 521–523,1854 [1856]
Passifloraceae,!,Passiflora suberosa,L.,Sp. Pl. 2: 958,1753
Passifloraceae,!,Passiflora subpeltata,Ortega,Nov. Pl. Descr. Dec. 6: 78,1798
Passifloraceae,,Passiflora tarminiana,Coppens & V.E. Barney,"Novon 11(1): 9–14, f. 1, 2 [map], 3",2001
Passifloraceae,!,Passiflora vitifolia,Kunth,Nov. Gen. Sp. (quarto ed.) 2: 138,1817
Malvaceae,,Pavonia cauliflora,(Nees) Fryxell,Fl. Neotrop. Monogr. 76: 240,1999
Malvaceae,,Pavonia strictiflora,(Hook.) Fryxell,Fl. Neotrop. Monogr. 76: 252,1999
Asteraceae,,Pectis linifolia,L.,Syst. Nat. (ed. 10) 2: 1221,1759
Rutaceae,,Pelea anisata,H. Mann,,
Rutaceae,,Pelea clusiifolia,A. Gray,"U.S. Expl. Exped., Phan. 1: 340, t. 35",1854
Rutaceae,,Pelea cruciata,A. Heller,Minnesota Bot. Stud. 1: 839,1897
Poaceae,,Pennisetum advena,Wipff & Veldkamp,"Sida 18(4): 1033, f. 1",1999
Piperaceae,,Peperomia alternifolia,Yunck.,Bernice P. Bishop Mus. Bull. 112: 24,1933
Piperaceae,,Peperomia blanda,(Jacq.) Kunth,Nov. Gen. Sp. (quarto ed.) 1: 67,1815 [1816]
Piperaceae,,Peperomia cookiana,C. DC.,Prodr. 16(1): 450,1869
Piperaceae,,Peperomia degeneri,Yunck.,Bernice P. Bishop Mus. Bull. 112: 25,1933
Piperaceae,,Peperomia eekana,C. DC.,Coll. Hawaii Publ. Bull. 2: 16,1913
Piperaceae,,Peperomia ellipticibacca,C. DC.,,
Piperaceae,,Peperomia expallescens,,,
Piperaceae,,Peperomia globulanthera,,,
Piperaceae,,Peperomia hesperomannii,,,
Piperaceae,,Peperomia hirtipetiola,C. DC.,Coll. Hawaii Publ. Bull. 2: 31,1913
Piperaceae,,Peperomia hypoleuca,,,
Piperaceae,,Peperomia kipahuluensis,H. St. John & Lamoureux,Pacific Sci. 25(1): 43,1971
Piperaceae,,Peperomia kokeana,Yunck.,Bernice P. Bishop Mus. Bull. 112: 50,1933
Piperaceae,,Peperomia latifolia,Miq.,,
Piperaceae,,Peperomia leptostachya,Hook. & Arn.,Bot. Beechey Voy. 96,1841 [1832]
Piperaceae,,Peperomia ligustrina,Hillebr.,,
Piperaceae,,Peperomia macraeana,C. DC.,J. Bot. 4: 145–146,1866
Piperaceae,,Peperomia mauiensis,Wawra,,
Piperaceae,!,Peperomia membranacea,Hook. & Arn.,Bot. Beechey Voy. 96,1841 [1832]
Piperaceae,,Peperomia oahuensis,C. DC.,Prodr. 16(1): 422,1869
Piperaceae,,Peperomia obovatilimba,C. DC.,Bull. Coll. Hawaii Publ. 29:,1913
Piperaceae,,Peperomia remyi,C. DC.,Annuaire Conserv. Jard. Bot. Genève 2: 286–287,1898
Piperaceae,,Peperomia sandwicensis,Miq.,,
Piperaceae,!,Peperomia tetraphylla,Hook. & Arn.,Bot. Beechey Voy. 97,1841 [1832]
Piperaceae,,Peperomia trichostigma,C. DC.,Coll. Hawaii Publ. Bull. 2: 25,1913
Dipentodontaceae,,Perrottetia sandwicensis,A. Gray,"U.S. Expl. Exped., Phan. 1: 291",1854
Lauraceae,,Persea americana,Mill.,Gard. Dict. (ed. 8) s.n.,1768
Polygonaceae,,Persicaria capitata,(Buch.-Ham. ex D. Don) H. Gross,Bot. Jahrb. Syst. 49(2): 277,1913
Polygonaceae,,Persicaria glabra,(Willd.) M. Gómez,Anales Inst. Segunda Ensenanza Habana 2: 278,1896
Verbenaceae,!,Petrea volubilis,L.,Sp. Pl. 2: 626,1753
Poaceae,!,Phalaris aquatica,L.,Cent. Pl. I 4,1755
Poaceae,!,Phalaris minor,Retz.,Observ. Bot. 3: 8,1783
Poaceae,,Phalaris paradoxa,L.,Sp. Pl. (ed. 2) 2: 1665,1763
Araceae,,Philodendron acuminatissimum,Engl.,Bot. Jahrb. Syst. 26: 543,1899
Araceae,,Philodendron angustilobum,Croat & Grayum,"Ann. Missouri Bot. Gard. 84(3): 396-397, f. 49-52, 74",1997
Araceae,,Philodendron barrosoanum,G.S. Bunting,"Ann. Missouri Bot. Gard. 50: 23, f. 1",1964
Araceae,!,Philodendron bipinnatifidum,Schott ex Endl.,Gen. Pl. 1(3): 237,1837
Araceae,,Philodendron cordatum,Kunth ex Schott,Prodr. Syst. Aroid. 268,1860
Araceae,!,Philodendron deltoideum,Poepp.,"Nov. Gen. Sp. Pl. 3: 87, pl. 298",1845
Araceae,,Philodendron distantilobum,K. Krause,Pflanzenr. IV 23Db(Heft 60): 115,1913
Araceae,!,Philodendron elegans,K. Krause,"Pflanzenr. 4, 23Db: 117",1913
Araceae,,Philodendron erubescens,K. Koch & Augustin,Index Seminum (Berlin) 1854(App.): 6,1854
Araceae,,Philodendron eximium,Schott,Oesterr. Bot. Wochenbl. 3: 378,1853
Araceae,,Philodendron giganteum,Schott,Syn. Aroid. 89,1856
Araceae,,Philodendron goeldii,G.M. Barroso,"Arch. Jard. Bot. Rio de Janeiro 15: 95, pl. 10",1957
Araceae,!,Philodendron hastatum,K. Koch & Sellow,Index Seminum (Berlin) 1854(App.): 7,1854
Araceae,!,Philodendron hederaceum,(Jacq.) Schott,Wiener Z. Kunst 1829(3): 780,1829
Araceae,,Philodendron herthae,K. Krause,Notizbl. Bot. Gart. Berlin-Dahlem 15: 41,1940
Araceae,!,Philodendron holtonianum,Schott,Bonplandia (Hannover) 7(1): 29-30,1859
Araceae,,Philodendron hylaeae,G.S. Bunting,Acta Bot. Venez. 10: 298,1975
Araceae,!,Philodendron imbe,Schott ex Endl.,Gen. Pl. 1: 237,1837
Araceae,,Philodendron lacerum,(Jacq.) Schott,Wiener Z. Kunst 1829(3): 780,1829
Araceae,,Philodendron lanceolatum,Schott,Syn. Aroid. 1: 75,1856
Araceae,,Philodendron mamei,André,Rev. Hort. (Paris) 1883: 104,1883
Araceae,,Philodendron melinonii,Brongn. ex Regel,"Gartenflora 23: 67, t. 789",1874
Araceae,,Philodendron microstictum,Standl. & L.O. Williams,Ceiba 3(2): 108,1952-1953 [1952]
Araceae,,Philodendron pseudauriculatum,Croat,"Ann. Missouri Bot. Gard. 84(3): 498–501, f. 35, 300, 309–310, 313–314",1997
Araceae,,Philodendron pterotum,K. Koch & Augustin,Index Seminum (Berlin) 1854(App.): 6,1854
Araceae,,Philodendron radiatum,Schott,Oesterr. Bot. Wochenbl. 3(48): 378,1853
Araceae,,Philodendron rugosum,Bogner & G.S. Bunting,Willdenowia 13: 183,1983
Araceae,,Philodendron sagittifolium,Liebm.,Vidensk. Meddel. Dansk Naturhist. Foren. Kjøbenhavn 1849(1–2): 17,1849
Araceae,,Philodendron smithii,Engl.,Bot. Jahrb. Syst. 26(5): 540–541,1899
Araceae,,Philodendron sodiroi,hort.,Gard. Chron. 1: 510,1883
Araceae,,Philodendron subhastatum,Engl. & K. Krause,Pflanzenr. IV 23Db(Heft 60): 97,1913
Araceae,,Philodendron tenue,K. Koch & Augustin,Index Seminum (Berlin) App. 7,1854
Araceae,,Philodendron tortum,M.L. Soares & Mayo,Feddes Repert. 112: 42,2001
Araceae,,Philodendron variifolium,Schott,Syn. Aroid. 100,1856
Poaceae,,Phragmites australis,(Cav.) Trin. ex Steud.,Nomencl. Bot. (ed. 2) 1: 143,1840
Lamiaceae,,Phyllostegia electra,C.N. Forbes,,
Lamiaceae,,Phyllostegia helleri,,,
Lamiaceae,,Phyllostegia hirsuta,Benth.,Bot. Reg. sub t. 1292,
Solanaceae,,Physalis peruviana,L.,Sp. Pl. (ed. 2) 2: 1670–1671,1763
Apocynaceae,,Picralima nitida,(Stapf) T. Durand & H. Durand,Bull. Jard. Bot. État Bruxelles 2: 338,1910
Piperaceae,!,Piper methysticum,G. Forst.,Pl. Esc. 5,1786
Fabaceae,,Piscidia piscipula,(L.) Sarg.,Gard. & Forest 4(186): 436,1891
Nyctaginaceae,,Pisonia umbellifera,(J.R. Forst. & G. Forst.) Seem.,Fl. Vit. 195,1865-73 [1866]
Pittosporaceae,,Pittosporum confertiflorum,A. Gray,,
Pittosporaceae,,Pittosporum ferrugineum,W.T. Aiton,Hortus Kew. (ed. 2) 2: 27,1811
Pittosporaceae,,Pittosporum gayanum,Rock,,
Pittosporaceae,,Pittosporum glabrum,Hook. & Arn.,,
Pittosporaceae,,Pittosporum helleri,Sherff,Amer. J. Bot. 28: 23,1941
Pittosporaceae,,Pittosporum kauaiense,Hillebr.,,
Rutaceae,,Platydesma spathulata,,,
Marantaceae,,Pleiostachya pruinosa,(Regel) K. Schum.,Pflanzenr. IV. 48(Heft 11): 165,1902
Asparagaceae,,Pleomele hawaiiensis,I. Deg. & O. Deg.,Fl. Hawaiiensis Fam. 68,1980
Zingiberaceae,,Pleuranthodium hellwigii,(K. Schum.) R.M. Sm.,Edinburgh J. Bot. 48: 66,1991
Asteraceae,!,Pluchea carolinensis,(Jacq.) G. Don,Hort. Brit. (ed. 3) 350,1839
Asteraceae,,Pluchea fosbergii,T. S. Cooperr. & M. M. Galang,J. Bot. 52: 1025,1965
Asteraceae,!,Pluchea indica,(L.) Less.,Linnaea 6: 150,1831
Asteraceae,,Pluchea odorata,(L.) Cass.,Dict. Sci. Nat. (ed. 2) 42: 3,1826
Poaceae,!,Poa annua,L.,Sp. Pl. 1: 68,1753
Poaceae,,Poa compressa,L.,Sp. Pl. 1: 69,1753
Poaceae,,Poa siphonoglossa,Hack.,Repert. Spec. Nov. Regni Veg. 11: 24,1912
Podocarpaceae,!,Podocarpus macrophyllus,(Thunb.) Sweet,Hort. Suburb. Lond. 211,1818
Rubiaceae,!,Pogonopus exsertus,(Oerst.) Oerst.,"Amer. Centr. 17, t. 13",1863
Araliaceae,,Polyscias bisattenuata,(Sherff) Lowry & G.M. Plunkett,Plant Div. Evol. 128: 73,2010
Araliaceae,,Polyscias gymnocarpa,(Hillebr.) Lowry & G.M. Plunkett,Plant Div. Evol. 128: 74,2010
Araliaceae,,Polyscias hawaiensis,(A. Gray) Lowry & G.M. Plunkett,Plant Div. Evol. 128: 74,2010
Araliaceae,,Polyscias kavaiensis,(H. Mann) Lowry & G.M. Plunkett,Plant Div. Evol. 128: 74,2010
Araliaceae,,Polyscias oahuensis,(A. Gray) Lowry & G.M. Plunkett,Plant Div. Evol. 128: 74,2010
Araliaceae,,Polyscias sandwicensis,(A. Gray) Lowry & G.M. Plunkett,Plant Div. Evol. 128: 74,2010
Araliaceae,,Polyscias waialealae,(Rock) Lowry & G.M. Plunkett,Plant Div. Evol. 128: 75,2010
Araliaceae,,Polyscias waimeae,(Wawra) Lowry & G.M. Plunkett,Plant Div. Evol. 128: 75,2010
Rubiaceae,,Portlandia domingensis,Britton,Bull. Torrey Bot. Club 41: 24,1914
Rubiaceae,,Portlandia grandiflora,L.,Syst. Nat. (ed. 10) 1: 928,1759
Portulacaceae,,Portulaca molokiniensis,Hobdy,,
Portulacaceae,,Portulaca oleracea,L.,Sp. Pl. 1: 445,1753
Portulacaceae,,Portulaca pilosa,L.,Sp. Pl. 1: 445,1753
Portulacaceae,,Portulaca sclerocarpa,A. Gray,,
Sapotaceae,,Pouteria sandwicensis,(A. Gray) Baehni & O. Deg.,Fl. Hawaiiensis 1: 23,1938
Lamiaceae,,Premna obtusifolia,R. Br.,Prodr. 512,1810
Arecaceae,,Pritchardia flynnii,Lorence & Gemmill,"Novon 14(2): 185–189, f. 1",2004
Arecaceae,,Pritchardia lowreyana,Rock,,
Fabaceae,!,Prosopis juliflora,(Sw.) DC.,Prodr. 2: 447,1825
Fabaceae,!,Prosopis pallida,(Humb. & Bonpl. ex Willd.) Kunth,Nov. Gen. Sp. (quarto ed.) 6: 309,1823
Rosaceae,!,Prunus persica,(L.) Batsch,Beytr. Entw. Gewächsreich 1: 30,1801
Myrtaceae,!,Psidium cattleyanum,Sabine,"Trans. Hort. Soc. London 4: [315–]–317, pl. 11",1822 [1821]
Myrtaceae,,Psidium guajava,L.,Sp. Pl. 1: 470,1753
Myrtaceae,,Psidium littorale,Raddi,"Opusc. Sci. 4: 254, pl. 7, f. 2",1820 [1821]
Rubiaceae,,Psychotria greenwelliae,Fosberg,Brittonia 16: 269,1964
Rubiaceae,,Psychotria hawaiiensis,(A. Gray) Fosberg,Occas. Pap. Bernice Pauahi Bishop Mus. 23: 43`,1964
Rubiaceae,,Psychotria mariniana,Fosberg,,
Rubiaceae,,Psychotria viridis,Ruiz & Pav.,"Fl. Peruv. 2: 61, t. 210, f. b",1799
Rubiaceae,,Psydrax odorata,(G. Forst.) A.C. Sm. & S.P. Darwin,Fl. Vit. Nova 4: 230,1988
Melastomataceae,,Pterolepis glomerata,(Rottb.) Miq.,Comm. Phytogr. 2: 78,1840
Arecaceae,,Ptychosperma lineare,(Burret) Burret,Notizbl. Bot. Gart. Berlin-Dahlem 12: 596,1935
Lythraceae,,Punica protopunica,Balf. f.,,
Bignoniaceae,,Pyrostegia venusta,(Ker Gawl.) Miers,Proc. Roy. Hort. Soc. London 3: 188,1863
Simaroubaceae,,Quassia amara,L.,Sp. Pl. (ed. 2) 1: 553,1762
Asteraceae,,Railliardia montana,H. Mann,Proc. Amer. Acad. Arts 7: 176,1867
Asteraceae,,Railliardia sherffiana,(Fosberg) Sherff,Amer. J. Bot. 38: 73,1951
Apocynaceae,,Rauvolfia caffra,Sond.,Linnaea 23: 77,1850
Araceae,!,Rhaphidophora decursiva,(Roxb.) Schott,Bonplandia (Hannover) 5: 45,1857
Araceae,,Rhaphidophora pertusa,(Roxb.) Schott,Prodr. Syst. Aroid. 382,1860
Rhizophoraceae,!,Rhizophora mangle,L.,Sp. Pl. 1: 443,1753
Myrtaceae,,Rhodomyrtus tomentosa,(Aiton) Hassk.,"Flora 25(2, Beibl.): 35",1842
Anacardiaceae,,Rhus taitensis,Guill.,"Ann. Sci. Nat., Bot., sér. 2, 7: 361",1837
Cyperaceae,,Rhynchospora lavarum,Gaudich.,Voy. Monde 415,1826
Cyperaceae,,Rhynchospora laxa,Benth.,Fl. Hongk.,1861
Petiveriaceae,,Rivina humilis,L.,Sp. Pl. 1: 121–122,1753
Rosaceae,,Rosa laevigata,Michx.,Fl. Bor.-Amer. 1: 295–296,1803
Arecaceae,!,Roystonea oleracea,(Jacq.) O.F. Cook,Bull. Torrey Bot. Club 28(10): 554,1901
Rosaceae,,Rubus hawaiiensis,A. Gray,"U.S. Expl. Exped., Phan. 1: 504, t. 56",1858
Acanthaceae,,Ruellia brevifolia,(Pohl) C. Ezcurra,Darwiniana 29: 278,1989
Poaceae,,Rytidosperma biannulare,(Zotov) Connor & Edgar,New Zealand J. Bot. 17(3): 324,1979
Poaceae,,Rytidosperma caespitosum,(Gaudich.) Connor & Edgar,New Zealand J. Bot. 17(3): 325,1979
Poaceae,,Rytidosperma penicillatum,(Labill.) Connor & Edgar,New Zealand J. Bot. 17(3): 327,1979
Arecaceae,!,Sabal mexicana,Mart.,"Hist. Nat. Palm. 3: 246–247, pl. 8",1839
Poaceae,!,Saccharum officinarum,L.,Sp. Pl. 1: 54,1753
Poaceae,,Sacciolepis contracta,Hitchc.,"Mem. Bernice Pauahi Bishop Mus. 8(3): 199, f. 90",1922
Poaceae,,Sacciolepis indica,(L.) Chase,Proc. Biol. Soc. Washington 21: 8,1908
Alismataceae,,Sagittaria latifolia,Willd.,Sp. Pl. 4(1): 409,1805
Fabaceae,,Samanea saman,(Jacq.) Merr.,J. Washington Acad. Sci. 6(2): 47,1916
Santalaceae,,Santalum freycinetianum,F. Phil.,"Anales Mus. Nac. Santiago de Chile 1892: 5, pl. 1",1892
Santalaceae,,Santalum paniculatum,Hook. & Arn.,,
Pandanaceae,,Sararanga philippinensis,Merr.,Publ. Bur. Sci. Gov. Lab. 29: 5,1905
Pandanaceae,,Sararanga sinuosa,Hemsl.,"J. Linn. Soc., Bot. 30: 216",1894
Goodeniaceae,,Scaevola gaudichaudiana,Cham.,,
Goodeniaceae,,Scaevola glabra,Hook. & Arn.,Bot. Beechey Voy. 89,1832
Goodeniaceae,,Scaevola mollis,Hook. & Arn.,,
Goodeniaceae,,Scaevola procera,Hillebr.,Fl. Hawaiian Isl. 268,1888
Goodeniaceae,,Scaevola sericea,Vahl,Symb. Bot. 2: 37,1791
Goodeniaceae,!,Scaevola taccada,(Gaertn.) Roxb.,Hort. Bengal. 15,1814
Gentianaceae,,Schenkia sebaeoides,Griseb.,Bonplandia (Hannover) 1: 226,1853
Caryophyllaceae,,Schiedea adamantis,H. St. John,Pacific Sci. 24. 247,1970
Caryophyllaceae,,Schiedea attenuata,"W.L. Wagner, Weller & A.K. Sakai","Novon 4: 187–189, f. 1–2",1994
Caryophyllaceae,,Schiedea globosa,H. Mann,Proc. Boston Soc. Nat. Hist. 10: 311,1866
Caryophyllaceae,,Schiedea haleakalensis,O. Deg. & Sherff,Amer. J. Bot. 29: 332,1942
Caryophyllaceae,,Schiedea hookeri,A. Gray,"U.S. Expl. Exped., Phan. 1: 133",1854
Caryophyllaceae,,Schiedea jacobii,"W.L. Wagner, Weller & A.C. Medeiros","Novon 9(2): 284–287, f. 1A–H",1999
Caryophyllaceae,,Schiedea kaalae,Wawra,Flora 56: 175,1873
Caryophyllaceae,,Schiedea laui,W.L. Wagner & Weller,Syst. Bot. Monogr. 72: 82,2005
Caryophyllaceae,,Schiedea lychnoides,Hillebr.,Fl. Hawaiian Isl. 36,1888
Caryophyllaceae,,Schiedea lydgatei,Hillebr.,Fl. Hawaiian Isl. 34,1888
Caryophyllaceae,,Schiedea menziesii,Hook.,Icon. Pl. 7: sub t. 649–650,1844
Caryophyllaceae,,Schiedea nuttallii,Hook.,Icon. Pl. 7: t. 649–650,1844
Caryophyllaceae,,Schiedea obovata,(Sherff) W.L. Wagner & Weller,Syst. Bot. Monogr. 72: 57,2005
Caryophyllaceae,,Schiedea sarmentosa,O. Deg. & Sherff,"Amer. J. Bot. 33: 504–505, f. 3",1946
Caryophyllaceae,,Schiedea spergulina,A. Gray,,
Caryophyllaceae,,Schiedea stellarioides,H. Mann,Proc. Boston Soc. Nat. Hist. 10: 310,1866
Cyperaceae,,Schoenoplectus californicus,(C.A. Mey.) Soják,"Čas. Nár. Mus., Odd. Prír. 140(3–4): 127",1972
Cyperaceae,!,Schoenoplectus validus,(Vahl) Á. Löve & D. Löve,Bull. Torrey Bot. Club 81(1): 33,1954
Araceae,,Scindapsus hederaceus,Schott,Bonplandia (Hannover) 5: 45,1857
Cyperaceae,!,Scirpus californicus,(C.A. Mey.) Steud.,Nomencl. Bot. (ed. 2) 2: 538,1841
Cyperaceae,,Scirpus maritimus,L.,Sp. Pl. 1: 51,1753
Cyperaceae,,Scleria phylloptera,C. Wright ex Griseb.,Cat. Pl. Cub. 248–249,1866
Cyperaceae,,Scleria testacea,Nees,Linnaea 9: 303,1834
Cactaceae,,Selenicereus megalanthus,(K. Schum. ex Vaupel) Moran,Gentes Herbarum 8(4): 325,1953
Asteraceae,,Senecio madagascariensis,Poir.,"Encycl., Suppl. 5: 130",1817
Fabaceae,!,Senna alata,(L.) Roxb.,Fl. Ind. 2: 349,1832
Fabaceae,!,Senna bacillaris,(L. f.) H.S. Irwin & Barneby,Mem. New York Bot. Gard. 35: 111,1982
Fabaceae,,Senna gaudichaudii,(Hook. & Arn.) H.S. Irwin & Barneby,Mem. New York Bot. Gard. 35: 80,1982
Fabaceae,!,Senna multiglandulosa,(Jacq.) H.S. Irwin & Barneby,Mem. New York Bot. Gard. 35: 357,1982
Fabaceae,!,Senna occidentalis,(L.) Link,Handbuch 2: 140,1829
Fabaceae,!,Senna pendula,(Humb. & Bonpl. ex Willd.) H.S. Irwin & Barneby,Mem. New York Bot. Gard. 35: 378,1982
Fabaceae,!,Senna septemtrionalis,(Viv.) H.S. Irwin & Barneby,Mem. New York Bot. Gard. 35: 365,1982
Fabaceae,!,Senna siamea,(Lam.) H.S. Irwin & Barneby,Mem. New York Bot. Gard. 35: 98,1982
Fabaceae,!,Senna surattensis,(Burm. f.) H.S. Irwin & Barneby,Mem. New York Bot. Gard. 35: 81,1982
Fabaceae,,Sesbania hobdyi,O. Deg. & I. Deg.,"Phytologia 39(3): 154–155, f. 2",1978
Fabaceae,,Sesbania tomentosa,Hook. & Arn.,Bot. Beechey Voy. 286–287,1841 [1838]
Aizoaceae,,Sesuvium portulacastrum,(L.) L.,Syst. Nat. (ed. 10) 2: 1058,1759
Poaceae,!,Setaria geniculata,P. Beauv.,"Ess. Agrostogr. 51, 169, 178",1812
Poaceae,,Setaria palmifolia,(J. Koenig) Stapf,"J. Linn. Soc., Bot. 42(285): 186",1914
Poaceae,,Setaria setosa,(Sw.) P. Beauv.,"Ess. Agrostogr. 51,171,178",1812
Malvaceae,!,Sida paniculata,L.,Syst. Nat. (ed. 10) 2: 1145,1759
Malvaceae,!,Sida rhombifolia,L.,Sp. Pl. 2: 684,1753
Sapotaceae,,Sideroxylon cinereum,Lam.,Encycl. 1: 244–245,1783
Smilacaceae,,Smilax melastomifolia,Sm.,,
Solanaceae,,Solanum caumii,(F. Br.) D.H.R. McClelland,PhytoKeys 145: 11,2020
Solanaceae,,Solanum kioniotrichum,Bitter ex J.F. Macbr.,"Publ. Field Mus. Nat. Hist., Bot. Ser. 8(5b/1): 254",1962
Solanaceae,!,Solanum sandwicense,Hook. & Arn.,Bot. Beechey Voy. 92,1841 [1832]
Solanaceae,,Solanum seaforthianum,Andrews,Bot. Repos. 8: pl. 504,1808
Asteraceae,!,Sonchus oleraceus,L.,Sp. Pl. 2: 794,1753
Fabaceae,,Sophora chrysophylla,Seem.,Fl. Vit. 66,1865
Fabaceae,,Sophora lanaiensis,(Chock) O. Deg. & I. Deg.,Phytologia 21(6): 411,1971
Fabaceae,,Sophora unifoliata,(Rock) O. Deg. & Sherff,Bot. Leafl. Chicago 5: 24,1951
Araceae,!,Spathiphyllum cannifolium,(Dryand. ex Sims) Schott,Aroideae 1: 1,1853
Araceae,,Spathiphyllum kalbreyeri,G.S. Bunting,Mem. New York Bot. Gard. 10(3): 21,1960
Araceae,,Spathiphyllum quindiuense,Engl.,Bot. Jahrb. Syst. 37(1): 120,1905
Araceae,!,Spathiphyllum wallisii,Regel,"Gartenflora 26: 323, t. 920",1877
Araceae,**,Spathiphyllum wallisii,hort.,"Gard. Chron., n.s. 1: 558",1875
Orchidaceae,!,Spathoglottis plicata,Blume,Bijdr. Fl. Ned. Ind. (8): 401,1825
Asteraceae,!,Sphagneticola trilobata,(L.) Pruski,Mem. New York Bot. Gard. 78: 114,1996
Poaceae,,Sporobolus cryptandrus,(Torr.) A. Gray,Manual 576,1848
Poaceae,!,Sporobolus virginicus,(L.) Kunth,Révis. Gramin. 1: 67,1829
Verbenaceae,,Stachytarpheta dichotoma,(Ruiz & Pav.) Vahl,Enum. Pl. 1: 207,1804
Verbenaceae,,Stachytarpheta urticifolia,Sims,"Bot. Mag. 43: , pl. 1848",1816
Apocynaceae,,Stemmadenia grandiflora,(Jacq.) Miers,Apocyn. S. Amer. 75–76,1878
Apocynaceae,,Stemmadenia litoralis,(Kunth) L. Allorge,"Mém. Mus. Natl. Hist. Nat., B, Bot. 30: 48",1985
Apocynaceae,**,Stemmadenia obovata,K. Schum.,Nat. Pflanzenfam. 4(2): 149,1895
Lamiaceae,,Stenogyne kanehoana,O. Deg. & Sherff,"Publ. Field Mus. Nat. Hist., Bot. Ser. 22: 433",1941
Lamiaceae,,Stenogyne purpurea,Mann,,
Araceae,,Stenospermation kamemotoanum,Croat,,
Poaceae,,Stenotaphrum secundatum,(Walter) Kuntze,Revis. Gen. Pl. 2: 794,1891
Malvaceae,,Sterculia foetida,L.,Sp. Pl. 2: 1008,1753
Marantaceae,,Stromanthe tonckat,(Aubl.) Eichler,Abh. Königl. Akad. Wiss. Berlin 1884: 80,1884
Fabaceae,,Strongylodon ruber,Vogel,Linnaea 10: 585–586,1836
Ericaceae,,Styphelia tameiameiae,F. Muell.,Fragm. 6(55):,
Arecaceae,,Syagrus coronata,(Mart.) Becc.,Agric. Colon. 10: 466,1916
